Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    IN
    MULTI_COM
    ASSERT
    THIS
    NEW
    OP_LOGIC_NOT
    NULL
    FINAL
    CASE
    WITH
    S_LBRACKET
    SWITCH
    CONTINUE
    CATCH
    CLASS
    IS
    ENUM
    SUPER
    TRY
    FINALLY
    EXTENDS
    ERROR
    RETURN
    RETHROW
    BREAK
    S_RBRACKET
    SINGLE_COM
    THROW

Grammar

Rule 0     S' -> root
    CONST           reduce using rule 55 (type_specifier -> DOUBLE .)
    INT             reduce using rule 55 (type_specifier -> DOUBLE .)
    BOOLEAN         reduce using rule 55 (type_specifier -> DOUBLE .)
    STRING          reduce using rule 55 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 55 (type_specifier -> DOUBLE .)
    ID              reduce using rule 55 (type_specifier -> DOUBLE .)


state 35

    (16) expression_statement -> input_expression . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 48

    semicolon                      shift and go to state 59

state 36

    (53) type_specifier -> BOOLEAN .

    CONST           reduce using rule 53 (type_specifier -> BOOLEAN .)
    INT             reduce using rule 53 (type_specifier -> BOOLEAN .)
    BOOLEAN         reduce using rule 53 (type_specifier -> BOOLEAN .)
    STRING          reduce using rule 53 (type_specifier -> BOOLEAN .)
    DOUBLE          reduce using rule 53 (type_specifier -> BOOLEAN .)
    ID              reduce using rule 53 (type_specifier -> BOOLEAN .)


state 37

    (7) main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list . S_RCURLY_BRACE
    (10) statement_list -> statement_list . statement
    (11) statement -> . expression_statement
    (12) statement -> . selection_statement
    (13) statement -> . iteration_statement
    (14) expression_statement -> . declaration_expression semicolon
    (15) expression_statement -> . empty semicolon
    (16) expression_statement -> . input_expression semicolon
    (17) expression_statement -> . output_expression semicolon
    (22) selection_statement -> . IF conditional_expression block_statement_list
    (23) selection_statement -> . selection_statement ELSE IF conditional_expression block_statement_list
    (24) selection_statement -> . selection_statement ELSE block_statement_list
    (25) iteration_statement -> . WHILE conditional_expression block_statement_list
    (26) iteration_statement -> . DO block_statement_list WHILE conditional_expression
    (27) iteration_statement -> . FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> . FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (82) empty -> .
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> . ID conditional_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    S_RCURLY_BRACE  shift and go to state 62
    IF              shift and go to state 32
    WHILE           shift and go to state 20
    DO              shift and go to state 18
    FOR             shift and go to state 29
    CONST           shift and go to state 19
    S_SEMI_COL      reduce using rule 82 (empty -> .)
    ID              shift and go to state 31
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 22
    DOUBLE          shift and go to state 34

    expression_statement           shift and go to state 17
    variable_expression            shift and go to state 27
    selection_statement            shift and go to state 24
    assignment_expression          shift and go to state 28
    declaration_expression         shift and go to state 30
    input_expression               shift and go to state 35
    type_specifier                 shift and go to state 23
    statement                      shift and go to state 60
    iteration_statement            shift and go to state 21
    output_expression              shift and go to state 38
    empty                          shift and go to state 61

state 38

    (17) expression_statement -> output_expression . semicolon
    (81) semicolon -> . S_SEMI_COL

    S_SEMI_COL      shift and go to state 48

    semicolon                      shift and go to state 63

state 39

    (29) block_statement_list -> S_LCURLY_BRACE . statement_list S_RCURLY_BRACE
    (8) statement_list -> . empty
    (9) statement_list -> . statement
    (10) statement_list -> . statement_list statement
    (82) empty -> .
    (11) statement -> . expression_statement
    (12) statement -> . selection_statement
    (13) statement -> . iteration_statement
    (14) expression_statement -> . declaration_expression semicolon
    (15) expression_statement -> . empty semicolon
    (16) expression_statement -> . input_expression semicolon
    (17) expression_statement -> . output_expression semicolon
    (22) selection_statement -> . IF conditional_expression block_statement_list
    (23) selection_statement -> . selection_statement ELSE IF conditional_expression block_statement_list
    (24) selection_statement -> . selection_statement ELSE block_statement_list
    (25) iteration_statement -> . WHILE conditional_expression block_statement_list
    (26) iteration_statement -> . DO block_statement_list WHILE conditional_expression
    (27) iteration_statement -> . FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
    (28) iteration_statement -> . FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (50) input_expression -> . ID OP_DOT ID S_LPAREN S_RPAREN
    (51) output_expression -> . ID conditional_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    S_SEMI_COL      reduce using rule 82 (empty -> .)
    S_RCURLY_BRACE  reduce using rule 82 (empty -> .)
    IF              shift and go to state 32
    WHILE           shift and go to state 20
    DO              shift and go to state 18
    FOR             shift and go to state 29
    CONST           shift and go to state 19
    ID              shift and go to state 31
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 22
    DOUBLE          shift and go to state 34

  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! DO              [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! CONST           [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]

    expression_statement           shift and go to state 17
    variable_expression            shift and go to state 27
    declaration_expression         shift and go to state 30
    assignment_expression          shift and go to state 28
    selection_statement            shift and go to state 24
    input_expression               shift and go to state 35
    type_specifier                 shift and go to state 23
    statement                      shift and go to state 25
    statement_list                 shift and go to state 64
    iteration_statement            shift and go to state 21
    output_expression              shift and go to state 38
    empty                          shift and go to state 26

state 40

    (26) iteration_statement -> DO block_statement_list . WHILE conditional_expression

    WHILE           shift and go to state 65


state 41

    (21) declaration_expression -> CONST type_specifier . declaration_expression
    (19) declaration_expression -> . assignment_expression
    (20) declaration_expression -> . type_specifier declaration_expression
    (21) declaration_expression -> . CONST type_specifier declaration_expression
    (31) assignment_expression -> . variable_expression
    (32) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE logical_expression
    (33) assignment_expression -> . assignment_expression OP_ASSIGN_MULT logical_expression
    (34) assignment_expression -> . assignment_expression OP_ASSIGN_DIV logical_expression
    (35) assignment_expression -> . assignment_expression OP_ASSIGN_ADD logical_expression
    (36) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT logical_expression
    (37) assignment_expression -> . assignment_expression OP_ASSIGN_SIMPLE input_expression
    (38) assignment_expression -> . assignment_expression OP_ASSIGN_MULT input_expression
    (39) assignment_expression -> . assignment_expression OP_ASSIGN_DIV input_expression
    (40) assignment_expression -> . assignment_expression OP_ASSIGN_ADD input_expression
    (41) assignment_expression -> . assignment_expression OP_ASSIGN_SUBTRACT input_expression
    (52) type_specifier -> . INT
    (53) type_specifier -> . BOOLEAN
    (54) type_specifier -> . STRING
    (55) type_specifier -> . DOUBLE
    (77) variable_expression -> . ID
    (78) variable_expression -> . CONST

    CONST           shift and go to state 19
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 22
    DOUBLE          shift and go to state 34
    ID              shift and go to state 45

    variable_expression            shift and go to state 27
    type_specifier                 shift and go to state 23
    assignment_expression          shift and go to state 28
